Sample Collection Date,Sample ID no.,Host Species,Sample Location - County,Sample Location - State,Sample Location - Site,Isolate ID No.,Genbank,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification -Genus,Fungus Classification - Species,OTU (cluster),,,,,,,,,,,,
20160112,45702_295,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_296,Myotis ciliolabrum,Garfield,UT,UT1,45702_296_2SD,MK782388,1,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,NA,cluster156,,,,,,,,,,,,
20160112,45702_297,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_298,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160112,45702_299,Corynorhinus townsendii,Garfield,UT,UT1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_1,Myotis yumanensis,King,WA,WA1,46749_1_1SD,MK782396,7,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20180403,46749_10,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_11,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_2,Myotis yumanensis,King,WA,WA1,46749_2_1SD,MK782397,3,Basidiomycota,Tremellomycetes,Holtermanniales,Holtermanniales_fam_Incertae_sedis,Holtermanniella,takashimae,cluster12,,,,,,,,,,,,
20180403,46749_2,Myotis yumanensis,King,WA,WA1,46749_2_2SD,MK782398,3,Ascomycota,Taphrinomycetes,Taphrinales,Protomycetaceae,Protomyces,inouyei,cluster80,,,,,,,,,,,,
20180403,46749_4,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_5,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_6,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_7,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_8,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_9,Myotis yumanensis,King,WA,WA1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20180403,46749_3,Myotis yumanensis,King,WA,WA1,46749_3_1SD,MK782399,2,Basidiomycota,Tremellomycetes,Holtermanniales,Holtermanniales_fam_Incertae_sedis,Holtermanniella,takashimae,cluster12,,,,,,,,,,,,
20160428,45698_832,Eptesicus fuscus,Thurston,WA,WA2,45698_832_1LNA,MK782465,14,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160428,45698_832,Eptesicus fuscus,Thurston,WA,WA2,45698_832_7SD,MK782466,20,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA,cluster116,,,,,,,,,,,,
20160428,45698_845,Eptesicus fuscus,Thurston,WA,WA2,45698_845_1LNA,MK782471,5,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160428,45698_845,Eptesicus fuscus,Thurston,WA,WA2,45698_845_2SD,MK782472,300,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster2,,,,,,,,,,,,
20160428,45698_845,Eptesicus fuscus,Thurston,WA,WA2,45698_845_3LNA,MK782473,2,Ascomycota,Saccharomycetes,Dothideales,NA,NA,NA,cluster79,,,,,,,,,,,,
20160428,45698_845,Eptesicus fuscus,Thurston,WA,WA2,45698_845_4SD,MK782474,30,Ascomycota,Eurotiomycetes,Dothideales,Cyphellophoraceae,Cyphellophora,sessilis,cluster208,,,,,,,,,,,,
20160428,45698_846,Eptesicus fuscus,Thurston,WA,WA2,45698_846_2aSD,MK782475,1,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,cluster11,,,,,,,,,,,,
20160428,45698_846,Eptesicus fuscus,Thurston,WA,WA2,45698_846_3SD,MK782476,100,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,victoriae,cluster11,,,,,,,,,,,,
20160105,45703_224,Myotis ciliolabrum,Platte,WY,WY1,45703_224_2SD,MK782370,1,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,pseudotrichia,cluster151,,,,,,,,,,,,
20160105,45703_225,Corynorhinus townsendii,Platte,WY,WY1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160105,45703_226,Corynorhinus townsendii,Platte,WY,WY1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20151221,45703_222,Myotis ciliolabrum,Goshen,WY,WY2,45703_222_2SD,MK782368,18,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster2,,,,,,,,,,,,
20151221,45703_222,Myotis ciliolabrum,Goshen,WY,WY2,45703_222_6SD,MK782369,1,Ascomycota,Dothideomycetes,Mytilinidiales,Mytilinidiales_fam_Incertae_sedis,Halokirschsteiniothelia,maritima,cluster110,,,,,,,,,,,,
20151221,45703_221,Corynorhinus townsendii,Goshen,WY,WY3,45703_221_1LNA,MK782367,1,Ascomycota,Leotiomycetes,Helotiales,Vibrisseaceae,Phialocephala,fluminis,cluster100,,,,,,,,,,,,
